    time    temp    dens
   1.51719888666122E-01   9.12418631733091E-01   1.13132504241018E+05
 35   22     1.00000000000000E-99   1.00000000000000E-99
 36   22     1.00000000000000E-99   1.00000000000000E-99
 37   22     7.37743043860640E-25   4.35268395877778E-23
 38   22     2.37462065857884E-22   1.42477239514730E-20
 39   22     3.19002441842671E-23   1.94591489524029E-21
 40   22     6.09525430606196E-21   3.77905766975842E-19
 41   22     5.57835053690497E-21   3.51436083825013E-19
 42   22     1.42332248705305E-16   9.10926391713950E-15
 43   22     5.81868925693766E-19   3.78214801700948E-17
 44   22     1.25139591567395E-15   8.25921304344809E-14
 45   22     5.19662292917180E-18   3.48173736254510E-16
 46   22     1.36217374893133E-13   9.26278149273307E-12
 47   22     1.90951058149865E-17   1.31756230123407E-15
 48   22     1.33354111900657E-12   9.33478783304602E-11
 49   22     2.04834562084618E-17   1.45432539080079E-15
 50   22     4.68648290731039E-14   3.37426769326348E-12
 51   22     1.00000000000000E-99   1.00000000000000E-99
 52   22     1.00000000000000E-99   1.00000000000000E-99
 53   22     1.00000000000000E-99   1.00000000000000E-99
 54   22     1.00000000000000E-99   1.00000000000000E-99
 55   22     1.00000000000000E-99   1.00000000000000E-99
 56   22     1.00000000000000E-99   1.00000000000000E-99
 57   22     1.00000000000000E-99   1.00000000000000E-99
 58   22     1.00000000000000E-99   1.00000000000000E-99
 13   23     1.00000000000000E-99   1.00000000000000E-99
 14   23     1.00000000000000E-99   1.00000000000000E-99
 15   23     1.00000000000000E-99   1.00000000000000E-99
 16   23     1.00000000000000E-99   1.00000000000000E-99
 17   23     1.00000000000000E-99   1.00000000000000E-99
 18   23     1.00000000000000E-99   1.00000000000000E-99
 19   23     1.00000000000000E-99   1.00000000000000E-99
 20   23     1.00000000000000E-99   1.00000000000000E-99
 21   23     1.00000000000000E-99   1.00000000000000E-99
 22   23     1.00000000000000E-99   1.00000000000000E-99
 23   23     1.00000000000000E-99   1.00000000000000E-99
 24   23     1.00000000000000E-99   1.00000000000000E-99
 25   23     1.00000000000000E-99   1.00000000000000E-99
 26   23     1.00000000000000E-99   1.00000000000000E-99
 27   23     1.00000000000000E-99   1.00000000000000E-99
 28   23     1.00000000000000E-99   1.00000000000000E-99
 29   23     1.00000000000000E-99   1.00000000000000E-99
 30   23     1.00000000000000E-99   1.00000000000000E-99
 31   23     1.00000000000000E-99   1.00000000000000E-99
 32   23     1.00000000000000E-99   1.00000000000000E-99
 33   23     1.00000000000000E-99   1.00000000000000E-99
 34   23     1.00000000000000E-99   1.00000000000000E-99
 35   23     1.00000000000000E-99   1.00000000000000E-99
 36   23     1.00000000000000E-99   1.00000000000000E-99
 37   23     1.00000000000000E-99   1.00000000000000E-99
 38   23     1.00000000000000E-99   1.00000000000000E-99
 39   23     1.00000000000000E-99   1.00000000000000E-99
 40   23     1.42708256550531E-23   8.99062016268345E-22
 41   23     5.17433784818872E-25   3.31157622284078E-23
 42   23     1.24380140465909E-22   8.08470913028405E-21
 43   23     2.20126140890258E-22   1.45283252987571E-20
 44   23     7.21688662123900E-20   4.83531403623013E-18
 45   23     3.01256123481932E-20   2.04854163967714E-18
 46   23     8.43222594069932E-18   5.81823589908253E-16
 47   23     3.13803259715954E-19   2.19662281801168E-17
 48   23     1.33826613807239E-17   9.50168958031399E-16
 49   23     1.95977173115147E-18   1.41103564642906E-16
 50   23     7.14604378103152E-13   5.21661196015301E-11
 51   23     8.93685926823716E-22   6.61327585849550E-20
 52   23     4.63000381383304E-23   3.47250286037478E-21
 53   23     1.00000000000000E-99   1.00000000000000E-99
 54   23     1.00000000000000E-99   1.00000000000000E-99
 55   23     1.00000000000000E-99   1.00000000000000E-99
 56   23     1.00000000000000E-99   1.00000000000000E-99
 57   23     1.00000000000000E-99   1.00000000000000E-99
 58   23     1.00000000000000E-99   1.00000000000000E-99
 59   23     1.00000000000000E-99   1.00000000000000E-99
 60   23     1.00000000000000E-99   1.00000000000000E-99
 14   24     1.00000000000000E-99   1.00000000000000E-99
 15   24     1.00000000000000E-99   1.00000000000000E-99
 16   24     1.00000000000000E-99   1.00000000000000E-99
 17   24     1.00000000000000E-99   1.00000000000000E-99
 18   24     1.00000000000000E-99   1.00000000000000E-99
 19   24     1.00000000000000E-99   1.00000000000000E-99
 20   24     1.00000000000000E-99   1.00000000000000E-99
 21   24     1.00000000000000E-99   1.00000000000000E-99
 22   24     1.00000000000000E-99   1.00000000000000E-99
 23   24     1.00000000000000E-99   1.00000000000000E-99
 24   24     1.00000000000000E-99   1.00000000000000E-99
 25   24     1.00000000000000E-99   1.00000000000000E-99
 26   24     1.00000000000000E-99   1.00000000000000E-99
 27   24     1.00000000000000E-99   1.00000000000000E-99
 28   24     1.00000000000000E-99   1.00000000000000E-99
 29   24     1.00000000000000E-99   1.00000000000000E-99
 30   24     1.00000000000000E-99   1.00000000000000E-99
 31   24     1.00000000000000E-99   1.00000000000000E-99
 32   24     1.00000000000000E-99   1.00000000000000E-99
 33   24     1.00000000000000E-99   1.00000000000000E-99
 34   24     1.00000000000000E-99   1.00000000000000E-99
 35   24     1.00000000000000E-99   1.00000000000000E-99
 36   24     1.00000000000000E-99   1.00000000000000E-99
 37   24     1.00000000000000E-99   1.00000000000000E-99
 38   24     1.00000000000000E-99   1.00000000000000E-99
 39   24     1.00000000000000E-99   1.00000000000000E-99
 40   24     1.00000000000000E-99   1.00000000000000E-99
 41   24     1.00000000000000E-99   1.00000000000000E-99
 42   24     1.00000000000000E-99   1.00000000000000E-99
 43   24     1.00000000000000E-99   1.00000000000000E-99
 44   24     5.92898980847149E-24   4.03171306976061E-22
 45   24     3.02634414685665E-24   2.08817746133109E-22
 46   24     2.86880039547731E-20   2.00816027683411E-18
 47   24     7.29442722378116E-19   5.17904332888462E-17
 48   24     4.03909024114673E-17   2.90814497362564E-15
 49   24     4.28894042130191E-18   3.13092650755039E-16
 50   24     1.02793101101331E-12   7.60668948149851E-11
 51   24     3.08282272959646E-21   2.31211704719734E-19
 52   24     5.40076153540363E-18   4.10457876690676E-16
 53   24     1.00000000000000E-99   1.00000000000000E-99
 54   24     1.00000000000000E-99   1.00000000000000E-99
 55   24     1.00000000000000E-99   1.00000000000000E-99
 56   24     1.00000000000000E-99   1.00000000000000E-99
 57   24     1.00000000000000E-99   1.00000000000000E-99
 58   24     1.00000000000000E-99   1.00000000000000E-99
 59   24     1.00000000000000E-99   1.00000000000000E-99
 60   24     1.00000000000000E-99   1.00000000000000E-99
 61   24     1.00000000000000E-99   1.00000000000000E-99
 62   24     1.00000000000000E-99   1.00000000000000E-99
 15   25     1.00000000000000E-99   1.00000000000000E-99
 16   25     1.00000000000000E-99   1.00000000000000E-99
 17   25     1.00000000000000E-99   1.00000000000000E-99
 18   25     1.00000000000000E-99   1.00000000000000E-99
 19   25     1.00000000000000E-99   1.00000000000000E-99
 20   25     1.00000000000000E-99   1.00000000000000E-99
 21   25     1.00000000000000E-99   1.00000000000000E-99
 22   25     1.00000000000000E-99   1.00000000000000E-99
 23   25     1.00000000000000E-99   1.00000000000000E-99
 24   25     1.00000000000000E-99   1.00000000000000E-99
 25   25     1.00000000000000E-99   1.00000000000000E-99
 26   25     1.00000000000000E-99   1.00000000000000E-99
 27   25     1.00000000000000E-99   1.00000000000000E-99
 28   25     1.00000000000000E-99   1.00000000000000E-99
 29   25     1.00000000000000E-99   1.00000000000000E-99
 30   25     1.00000000000000E-99   1.00000000000000E-99
 31   25     1.00000000000000E-99   1.00000000000000E-99
 32   25     1.00000000000000E-99   1.00000000000000E-99
 33   25     1.00000000000000E-99   1.00000000000000E-99
 34   25     1.00000000000000E-99   1.00000000000000E-99
 35   25     1.00000000000000E-99   1.00000000000000E-99
 36   25     1.00000000000000E-99   1.00000000000000E-99
 37   25     1.00000000000000E-99   1.00000000000000E-99
 38   25     1.00000000000000E-99   1.00000000000000E-99
 39   25     1.00000000000000E-99   1.00000000000000E-99
 40   25     1.00000000000000E-99   1.00000000000000E-99
 41   25     1.00000000000000E-99   1.00000000000000E-99
 42   25     1.00000000000000E-99   1.00000000000000E-99
 43   25     1.00000000000000E-99   1.00000000000000E-99
 44   25     1.00000000000000E-99   1.00000000000000E-99
 45   25     1.00000000000000E-99   1.00000000000000E-99
 46   25     4.34941508851784E-24   3.08808471284767E-22
 47   25     4.89862911683836E-21   3.52701296412362E-19
 48   25     4.14355815629649E-19   3.02479745409644E-17
 49   25     6.77149710819861E-20   5.01090786006697E-18
 50   25     4.37644284718752E-13   3.28233213539064E-11
 51   25     6.30529047568113E-18   4.79202076151766E-16
 52   25     4.33326171546381E-15   3.33661152090713E-13
 53   25     1.84595894099284E-22   1.43984797397441E-20
 54   25     2.58514518372624E-21   2.04226469514373E-19
 55   25     1.00000000000000E-99   1.00000000000000E-99
 56   25     1.00000000000000E-99   1.00000000000000E-99
 57   25     1.00000000000000E-99   1.00000000000000E-99
 58   25     1.00000000000000E-99   1.00000000000000E-99
 59   25     1.00000000000000E-99   1.00000000000000E-99
 60   25     1.00000000000000E-99   1.00000000000000E-99
 61   25     1.00000000000000E-99   1.00000000000000E-99
 62   25     1.00000000000000E-99   1.00000000000000E-99
 63   25     1.00000000000000E-99   1.00000000000000E-99
 64   25     1.00000000000000E-99   1.00000000000000E-99
 16   26     1.00000000000000E-99   1.00000000000000E-99
 17   26     1.00000000000000E-99   1.00000000000000E-99
 18   26     1.00000000000000E-99   1.00000000000000E-99
 19   26     1.00000000000000E-99   1.00000000000000E-99
 20   26     1.00000000000000E-99   1.00000000000000E-99
 21   26     1.00000000000000E-99   1.00000000000000E-99
 22   26     1.00000000000000E-99   1.00000000000000E-99
 23   26     1.00000000000000E-99   1.00000000000000E-99
 24   26     1.00000000000000E-99   1.00000000000000E-99
 25   26     1.00000000000000E-99   1.00000000000000E-99
 26   26     1.00000000000000E-99   1.00000000000000E-99
 27   26     1.00000000000000E-99   1.00000000000000E-99
 28   26     1.00000000000000E-99   1.00000000000000E-99
 29   26     1.00000000000000E-99   1.00000000000000E-99
 30   26     1.00000000000000E-99   1.00000000000000E-99
 31   26     1.00000000000000E-99   1.00000000000000E-99
 32   26     1.00000000000000E-99   1.00000000000000E-99
 33   26     1.00000000000000E-99   1.00000000000000E-99
 34   26     1.00000000000000E-99   1.00000000000000E-99
 35   26     1.00000000000000E-99   1.00000000000000E-99
 36   26     1.00000000000000E-99   1.00000000000000E-99
 37   26     1.00000000000000E-99   1.00000000000000E-99
 38   26     1.00000000000000E-99   1.00000000000000E-99
 39   26     1.00000000000000E-99   1.00000000000000E-99
 40   26     1.00000000000000E-99   1.00000000000000E-99
 41   26     1.00000000000000E-99   1.00000000000000E-99
 42   26     1.00000000000000E-99   1.00000000000000E-99
 43   26     1.00000000000000E-99   1.00000000000000E-99
 44   26     1.00000000000000E-99   1.00000000000000E-99
 45   26     1.00000000000000E-99   1.00000000000000E-99
 46   26     1.00260671421423E-25   7.21876834234249E-24
 47   26     8.54592963157187E-21   6.23852863104746E-19
 48   26     7.24339967153798E-19   5.36011575693811E-17
 49   26     8.36414972014265E-19   6.27311229010699E-17
 50   26     4.44137132450491E-14   3.37544220662373E-12
 51   26     9.83742085737461E-19   7.57481406017845E-17
 52   26     1.17586698960949E-12   9.17176251895405E-11
 53   26     3.27800053097694E-18   2.58962041947178E-16
 54   26     2.98778635743571E-15   2.39022908594857E-13
 55   26     7.27649371345004E-25   5.89395990789453E-23
 56   26     8.05678929858370E-22   6.60656722483863E-20
 57   26     1.00000000000000E-99   1.00000000000000E-99
 58   26     1.00000000000000E-99   1.00000000000000E-99
 59   26     1.00000000000000E-99   1.00000000000000E-99
 60   26     1.00000000000000E-99   1.00000000000000E-99
 61   26     1.00000000000000E-99   1.00000000000000E-99
 62   26     1.00000000000000E-99   1.00000000000000E-99
 63   26     1.00000000000000E-99   1.00000000000000E-99
 64   26     1.00000000000000E-99   1.00000000000000E-99
 65   26     1.00000000000000E-99   1.00000000000000E-99
 66   26     1.00000000000000E-99   1.00000000000000E-99
 17   27     1.00000000000000E-99   1.00000000000000E-99
 18   27     1.00000000000000E-99   1.00000000000000E-99
 19   27     1.00000000000000E-99   1.00000000000000E-99
 20   27     1.00000000000000E-99   1.00000000000000E-99
 21   27     1.00000000000000E-99   1.00000000000000E-99
 22   27     1.00000000000000E-99   1.00000000000000E-99
 23   27     1.00000000000000E-99   1.00000000000000E-99
 24   27     1.00000000000000E-99   1.00000000000000E-99
 25   27     1.00000000000000E-99   1.00000000000000E-99
 26   27     1.00000000000000E-99   1.00000000000000E-99
 27   27     1.00000000000000E-99   1.00000000000000E-99
 28   27     1.00000000000000E-99   1.00000000000000E-99
 29   27     1.00000000000000E-99   1.00000000000000E-99
 30   27     1.00000000000000E-99   1.00000000000000E-99
 31   27     1.00000000000000E-99   1.00000000000000E-99
 32   27     1.00000000000000E-99   1.00000000000000E-99
 33   27     1.00000000000000E-99   1.00000000000000E-99
 34   27     1.00000000000000E-99   1.00000000000000E-99
 35   27     1.00000000000000E-99   1.00000000000000E-99
 36   27     1.00000000000000E-99   1.00000000000000E-99
 37   27     1.00000000000000E-99   1.00000000000000E-99
 38   27     1.00000000000000E-99   1.00000000000000E-99
 39   27     1.00000000000000E-99   1.00000000000000E-99
 40   27     1.00000000000000E-99   1.00000000000000E-99
 41   27     1.00000000000000E-99   1.00000000000000E-99
 42   27     1.00000000000000E-99   1.00000000000000E-99
 43   27     1.00000000000000E-99   1.00000000000000E-99
 44   27     1.00000000000000E-99   1.00000000000000E-99
 45   27     1.00000000000000E-99   1.00000000000000E-99
 46   27     1.00000000000000E-99   1.00000000000000E-99
 47   27     3.12152468128373E-25   2.30992826414996E-23
 48   27     5.12947429259395E-22   3.84710571944546E-20
 49   27     4.56497102846933E-21   3.46937798163669E-19
 50   27     3.78878300002310E-18   2.91736291001779E-16
 51   27     1.44687407908842E-19   1.12856178168897E-17
 52   27     3.50664533483708E-15   2.77024981452129E-13
 53   27     3.60544044828869E-18   2.88435235863095E-16
 54   27     4.01229140910022E-13   3.24995604137118E-11
 55   27     7.95833037377400E-19   6.52583090649468E-17
 56   27     7.51105736492267E-15   6.23417761288582E-13
 57   27     5.32021946997126E-24   4.46898435477586E-22
 58   27     2.75547235738659E-25   2.34215150377861E-23
 59   27     1.00000000000000E-99   1.00000000000000E-99
 60   27     1.00000000000000E-99   1.00000000000000E-99
 61   27     1.00000000000000E-99   1.00000000000000E-99
 62   27     1.00000000000000E-99   1.00000000000000E-99
 63   27     1.00000000000000E-99   1.00000000000000E-99
 64   27     1.00000000000000E-99   1.00000000000000E-99
 65   27     1.00000000000000E-99   1.00000000000000E-99
 66   27     1.00000000000000E-99   1.00000000000000E-99
 67   27     1.00000000000000E-99   1.00000000000000E-99
 68   27     1.00000000000000E-99   1.00000000000000E-99
