    time    temp    dens
   8.85667842095988E-02   6.71349041995309E-01   5.68724998650212E+05
 35   22     1.00000000000000E-99   1.00000000000000E-99
 36   22     1.00000000000000E-99   1.00000000000000E-99
 37   22     1.00000000000000E-99   1.00000000000000E-99
 38   22     1.00000000000000E-99   1.00000000000000E-99
 39   22     1.00000000000000E-99   1.00000000000000E-99
 40   22     1.00000000000000E-99   1.00000000000000E-99
 41   22     1.00000000000000E-99   1.00000000000000E-99
 42   22     7.76921444338691E-24   4.97229724376762E-22
 43   22     1.40667924889815E-24   9.14341511783797E-23
 44   22     1.89043708392143E-21   1.24768847538815E-19
 45   22     3.40004829519121E-22   2.27803235777811E-20
 46   22     1.25849717453362E-18   8.55778078682862E-17
 47   22     1.89987360837918E-21   1.31091278978164E-19
 48   22     4.13486048226082E-16   2.89440233758257E-14
 49   22     3.34297736683774E-20   2.37351393045480E-18
 50   22     4.10917129123816E-16   2.95860332969147E-14
 51   22     1.00000000000000E-99   1.00000000000000E-99
 52   22     1.00000000000000E-99   1.00000000000000E-99
 53   22     1.00000000000000E-99   1.00000000000000E-99
 54   22     1.00000000000000E-99   1.00000000000000E-99
 55   22     1.00000000000000E-99   1.00000000000000E-99
 56   22     1.00000000000000E-99   1.00000000000000E-99
 57   22     1.00000000000000E-99   1.00000000000000E-99
 58   22     1.00000000000000E-99   1.00000000000000E-99
 13   23     1.00000000000000E-99   1.00000000000000E-99
 14   23     1.00000000000000E-99   1.00000000000000E-99
 15   23     1.00000000000000E-99   1.00000000000000E-99
 16   23     1.00000000000000E-99   1.00000000000000E-99
 17   23     1.00000000000000E-99   1.00000000000000E-99
 18   23     1.00000000000000E-99   1.00000000000000E-99
 19   23     1.00000000000000E-99   1.00000000000000E-99
 20   23     1.00000000000000E-99   1.00000000000000E-99
 21   23     1.00000000000000E-99   1.00000000000000E-99
 22   23     1.00000000000000E-99   1.00000000000000E-99
 23   23     1.00000000000000E-99   1.00000000000000E-99
 24   23     1.00000000000000E-99   1.00000000000000E-99
 25   23     1.00000000000000E-99   1.00000000000000E-99
 26   23     1.00000000000000E-99   1.00000000000000E-99
 27   23     1.00000000000000E-99   1.00000000000000E-99
 28   23     1.00000000000000E-99   1.00000000000000E-99
 29   23     1.00000000000000E-99   1.00000000000000E-99
 30   23     1.00000000000000E-99   1.00000000000000E-99
 31   23     1.00000000000000E-99   1.00000000000000E-99
 32   23     1.00000000000000E-99   1.00000000000000E-99
 33   23     1.00000000000000E-99   1.00000000000000E-99
 34   23     1.00000000000000E-99   1.00000000000000E-99
 35   23     1.00000000000000E-99   1.00000000000000E-99
 36   23     1.00000000000000E-99   1.00000000000000E-99
 37   23     1.00000000000000E-99   1.00000000000000E-99
 38   23     1.00000000000000E-99   1.00000000000000E-99
 39   23     1.00000000000000E-99   1.00000000000000E-99
 40   23     1.00000000000000E-99   1.00000000000000E-99
 41   23     1.00000000000000E-99   1.00000000000000E-99
 42   23     1.00000000000000E-99   1.00000000000000E-99
 43   23     1.00000000000000E-99   1.00000000000000E-99
 44   23     1.10292774482024E-25   7.38961589029559E-24
 45   23     1.04758363471277E-24   7.12356871604681E-23
 46   23     4.18071681691151E-22   2.88469460366894E-20
 47   23     2.03365741645950E-23   1.42356019152165E-21
 48   23     1.39017148201034E-21   9.87021752227338E-20
 49   23     2.18432950141569E-22   1.57271724101930E-20
 50   23     5.81310981611363E-16   4.24357016576295E-14
 51   23     2.50479086491013E-25   1.85354524003350E-23
 52   23     3.36625717910637E-24   2.52469288432978E-22
 53   23     1.00000000000000E-99   1.00000000000000E-99
 54   23     1.00000000000000E-99   1.00000000000000E-99
 55   23     1.00000000000000E-99   1.00000000000000E-99
 56   23     1.00000000000000E-99   1.00000000000000E-99
 57   23     1.00000000000000E-99   1.00000000000000E-99
 58   23     1.00000000000000E-99   1.00000000000000E-99
 59   23     1.00000000000000E-99   1.00000000000000E-99
 60   23     1.00000000000000E-99   1.00000000000000E-99
 14   24     1.00000000000000E-99   1.00000000000000E-99
 15   24     1.00000000000000E-99   1.00000000000000E-99
 16   24     1.00000000000000E-99   1.00000000000000E-99
 17   24     1.00000000000000E-99   1.00000000000000E-99
 18   24     1.00000000000000E-99   1.00000000000000E-99
 19   24     1.00000000000000E-99   1.00000000000000E-99
 20   24     1.00000000000000E-99   1.00000000000000E-99
 21   24     1.00000000000000E-99   1.00000000000000E-99
 22   24     1.00000000000000E-99   1.00000000000000E-99
 23   24     1.00000000000000E-99   1.00000000000000E-99
 24   24     1.00000000000000E-99   1.00000000000000E-99
 25   24     1.00000000000000E-99   1.00000000000000E-99
 26   24     1.00000000000000E-99   1.00000000000000E-99
 27   24     1.00000000000000E-99   1.00000000000000E-99
 28   24     1.00000000000000E-99   1.00000000000000E-99
 29   24     1.00000000000000E-99   1.00000000000000E-99
 30   24     1.00000000000000E-99   1.00000000000000E-99
 31   24     1.00000000000000E-99   1.00000000000000E-99
 32   24     1.00000000000000E-99   1.00000000000000E-99
 33   24     1.00000000000000E-99   1.00000000000000E-99
 34   24     1.00000000000000E-99   1.00000000000000E-99
 35   24     1.00000000000000E-99   1.00000000000000E-99
 36   24     1.00000000000000E-99   1.00000000000000E-99
 37   24     1.00000000000000E-99   1.00000000000000E-99
 38   24     1.00000000000000E-99   1.00000000000000E-99
 39   24     1.00000000000000E-99   1.00000000000000E-99
 40   24     1.00000000000000E-99   1.00000000000000E-99
 41   24     1.00000000000000E-99   1.00000000000000E-99
 42   24     1.00000000000000E-99   1.00000000000000E-99
 43   24     1.00000000000000E-99   1.00000000000000E-99
 44   24     1.00000000000000E-99   1.00000000000000E-99
 45   24     1.00000000000000E-99   1.00000000000000E-99
 46   24     1.00000000000000E-99   1.00000000000000E-99
 47   24     1.04861321715661E-22   7.44515384181191E-21
 48   24     8.80779340440941E-21   6.34161125117478E-19
 49   24     1.00317247419431E-21   7.32315906161846E-20
 50   24     4.86458309420488E-13   3.59979148971161E-11
 51   24     5.56780801034939E-22   4.17585600776205E-20
 52   24     3.83840303735831E-16   2.91718630839231E-14
 53   24     1.00000000000000E-99   1.00000000000000E-99
 54   24     1.90443946976542E-20   1.48546278641703E-18
 55   24     1.00000000000000E-99   1.00000000000000E-99
 56   24     1.00000000000000E-99   1.00000000000000E-99
 57   24     1.00000000000000E-99   1.00000000000000E-99
 58   24     1.00000000000000E-99   1.00000000000000E-99
 59   24     1.00000000000000E-99   1.00000000000000E-99
 60   24     1.00000000000000E-99   1.00000000000000E-99
 61   24     1.00000000000000E-99   1.00000000000000E-99
 62   24     1.00000000000000E-99   1.00000000000000E-99
 15   25     1.00000000000000E-99   1.00000000000000E-99
 16   25     1.00000000000000E-99   1.00000000000000E-99
 17   25     1.00000000000000E-99   1.00000000000000E-99
 18   25     1.00000000000000E-99   1.00000000000000E-99
 19   25     1.00000000000000E-99   1.00000000000000E-99
 20   25     1.00000000000000E-99   1.00000000000000E-99
 21   25     1.00000000000000E-99   1.00000000000000E-99
 22   25     1.00000000000000E-99   1.00000000000000E-99
 23   25     1.00000000000000E-99   1.00000000000000E-99
 24   25     1.00000000000000E-99   1.00000000000000E-99
 25   25     1.00000000000000E-99   1.00000000000000E-99
 26   25     1.00000000000000E-99   1.00000000000000E-99
 27   25     1.00000000000000E-99   1.00000000000000E-99
 28   25     1.00000000000000E-99   1.00000000000000E-99
 29   25     1.00000000000000E-99   1.00000000000000E-99
 30   25     1.00000000000000E-99   1.00000000000000E-99
 31   25     1.00000000000000E-99   1.00000000000000E-99
 32   25     1.00000000000000E-99   1.00000000000000E-99
 33   25     1.00000000000000E-99   1.00000000000000E-99
 34   25     1.00000000000000E-99   1.00000000000000E-99
 35   25     1.00000000000000E-99   1.00000000000000E-99
 36   25     1.00000000000000E-99   1.00000000000000E-99
 37   25     1.00000000000000E-99   1.00000000000000E-99
 38   25     1.00000000000000E-99   1.00000000000000E-99
 39   25     1.00000000000000E-99   1.00000000000000E-99
 40   25     1.00000000000000E-99   1.00000000000000E-99
 41   25     1.00000000000000E-99   1.00000000000000E-99
 42   25     1.00000000000000E-99   1.00000000000000E-99
 43   25     1.00000000000000E-99   1.00000000000000E-99
 44   25     1.00000000000000E-99   1.00000000000000E-99
 45   25     1.00000000000000E-99   1.00000000000000E-99
 46   25     1.00000000000000E-99   1.00000000000000E-99
 47   25     3.82443344504313E-22   2.75359208043105E-20
 48   25     3.33270246350992E-20   2.43287279836225E-18
 49   25     5.18910985022453E-21   3.83994128916615E-19
 50   25     1.87655571094196E-15   1.40741678320647E-13
 51   25     2.28786386104559E-19   1.73877653439465E-17
 52   25     4.48601071373826E-13   3.45422824957846E-11
 53   25     2.41240063036570E-20   1.88167249168525E-18
 54   25     6.65407410410227E-16   5.25671854224080E-14
 55   25     1.00000000000000E-99   1.00000000000000E-99
 56   25     4.84285461328639E-24   3.92271223676198E-22
 57   25     1.00000000000000E-99   1.00000000000000E-99
 58   25     1.00000000000000E-99   1.00000000000000E-99
 59   25     1.00000000000000E-99   1.00000000000000E-99
 60   25     1.00000000000000E-99   1.00000000000000E-99
 61   25     1.00000000000000E-99   1.00000000000000E-99
 62   25     1.00000000000000E-99   1.00000000000000E-99
 63   25     1.00000000000000E-99   1.00000000000000E-99
 64   25     1.00000000000000E-99   1.00000000000000E-99
 16   26     1.00000000000000E-99   1.00000000000000E-99
 17   26     1.00000000000000E-99   1.00000000000000E-99
 18   26     1.00000000000000E-99   1.00000000000000E-99
 19   26     1.00000000000000E-99   1.00000000000000E-99
 20   26     1.00000000000000E-99   1.00000000000000E-99
 21   26     1.00000000000000E-99   1.00000000000000E-99
 22   26     1.00000000000000E-99   1.00000000000000E-99
 23   26     1.00000000000000E-99   1.00000000000000E-99
 24   26     1.00000000000000E-99   1.00000000000000E-99
 25   26     1.00000000000000E-99   1.00000000000000E-99
 26   26     1.00000000000000E-99   1.00000000000000E-99
 27   26     1.00000000000000E-99   1.00000000000000E-99
 28   26     1.00000000000000E-99   1.00000000000000E-99
 29   26     1.00000000000000E-99   1.00000000000000E-99
 30   26     1.00000000000000E-99   1.00000000000000E-99
 31   26     1.00000000000000E-99   1.00000000000000E-99
 32   26     1.00000000000000E-99   1.00000000000000E-99
 33   26     1.00000000000000E-99   1.00000000000000E-99
 34   26     1.00000000000000E-99   1.00000000000000E-99
 35   26     1.00000000000000E-99   1.00000000000000E-99
 36   26     1.00000000000000E-99   1.00000000000000E-99
 37   26     1.00000000000000E-99   1.00000000000000E-99
 38   26     1.00000000000000E-99   1.00000000000000E-99
 39   26     1.00000000000000E-99   1.00000000000000E-99
 40   26     1.00000000000000E-99   1.00000000000000E-99
 41   26     1.00000000000000E-99   1.00000000000000E-99
 42   26     1.00000000000000E-99   1.00000000000000E-99
 43   26     1.00000000000000E-99   1.00000000000000E-99
 44   26     1.00000000000000E-99   1.00000000000000E-99
 45   26     1.00000000000000E-99   1.00000000000000E-99
 46   26     1.00000000000000E-99   1.00000000000000E-99
 47   26     6.50979370752669E-24   4.75214940649448E-22
 48   26     6.55774930836269E-22   4.85273448818839E-20
 49   26     1.16976130936229E-19   8.77320982021715E-18
 50   26     1.50733987755846E-15   1.14557830694443E-13
 51   26     2.49076404729000E-19   1.91788831641330E-17
 52   26     4.66832219331691E-13   3.64129131078719E-11
 53   26     5.21218553379314E-18   4.11762657169658E-16
 54   26     6.07796598103902E-11   4.86237278483122E-09
 55   26     1.95099636369127E-21   1.58030705458993E-19
 56   26     5.27101041364547E-16   4.32222853918929E-14
 57   26     1.00000000000000E-99   1.00000000000000E-99
 58   26     1.00000000000000E-99   1.00000000000000E-99
 59   26     1.00000000000000E-99   1.00000000000000E-99
 60   26     2.71672553554495E-25   2.33638396056866E-23
 61   26     1.00000000000000E-99   1.00000000000000E-99
 62   26     1.00000000000000E-99   1.00000000000000E-99
 63   26     1.00000000000000E-99   1.00000000000000E-99
 64   26     1.00000000000000E-99   1.00000000000000E-99
 65   26     1.00000000000000E-99   1.00000000000000E-99
 66   26     1.00000000000000E-99   1.00000000000000E-99
 17   27     1.00000000000000E-99   1.00000000000000E-99
 18   27     1.00000000000000E-99   1.00000000000000E-99
 19   27     1.00000000000000E-99   1.00000000000000E-99
 20   27     1.00000000000000E-99   1.00000000000000E-99
 21   27     1.00000000000000E-99   1.00000000000000E-99
 22   27     1.00000000000000E-99   1.00000000000000E-99
 23   27     1.00000000000000E-99   1.00000000000000E-99
 24   27     1.00000000000000E-99   1.00000000000000E-99
 25   27     1.00000000000000E-99   1.00000000000000E-99
 26   27     1.00000000000000E-99   1.00000000000000E-99
 27   27     1.00000000000000E-99   1.00000000000000E-99
 28   27     1.00000000000000E-99   1.00000000000000E-99
 29   27     1.00000000000000E-99   1.00000000000000E-99
 30   27     1.00000000000000E-99   1.00000000000000E-99
 31   27     1.00000000000000E-99   1.00000000000000E-99
 32   27     1.00000000000000E-99   1.00000000000000E-99
 33   27     1.00000000000000E-99   1.00000000000000E-99
 34   27     1.00000000000000E-99   1.00000000000000E-99
 35   27     1.00000000000000E-99   1.00000000000000E-99
 36   27     1.00000000000000E-99   1.00000000000000E-99
 37   27     1.00000000000000E-99   1.00000000000000E-99
 38   27     1.00000000000000E-99   1.00000000000000E-99
 39   27     1.00000000000000E-99   1.00000000000000E-99
 40   27     1.00000000000000E-99   1.00000000000000E-99
 41   27     1.00000000000000E-99   1.00000000000000E-99
 42   27     1.00000000000000E-99   1.00000000000000E-99
 43   27     1.00000000000000E-99   1.00000000000000E-99
 44   27     1.00000000000000E-99   1.00000000000000E-99
 45   27     1.00000000000000E-99   1.00000000000000E-99
 46   27     1.00000000000000E-99   1.00000000000000E-99
 47   27     1.00000000000000E-99   1.00000000000000E-99
 48   27     3.02030901804440E-24   2.26523176353330E-22
 49   27     2.94466792099971E-22   2.23794761995978E-20
 50   27     2.61224406500502E-19   2.01142793005387E-17
 51   27     2.33044815332022E-18   1.81774955958978E-16
 52   27     1.38895849537070E-15   1.09727721134285E-13
 53   27     5.05674850498576E-18   4.04539880398861E-16
 54   27     2.15677522319466E-12   1.74698793078767E-10
 55   27     1.27958274282778E-17   1.04925784911878E-15
 56   27     6.35712749236502E-11   5.27641581866297E-09
 57   27     1.34074160696701E-20   1.12622294985229E-18
 58   27     2.02415766510410E-19   1.72053401533848E-17
 59   27     1.72610038304627E-25   1.48444632941979E-23
 60   27     1.59750612466574E-20   1.38983032845919E-18
 61   27     1.00000000000000E-99   1.00000000000000E-99
 62   27     1.00000000000000E-99   1.00000000000000E-99
 63   27     1.00000000000000E-99   1.00000000000000E-99
 64   27     1.00000000000000E-99   1.00000000000000E-99
 65   27     1.00000000000000E-99   1.00000000000000E-99
 66   27     1.00000000000000E-99   1.00000000000000E-99
 67   27     1.00000000000000E-99   1.00000000000000E-99
 68   27     1.00000000000000E-99   1.00000000000000E-99
