    time    temp    dens
   5.88959109858793E-02   2.75252918505053E-01   1.93401356298320E+06
 35   22     1.00000000000000E-99   1.00000000000000E-99
 36   22     1.00000000000000E-99   1.00000000000000E-99
 37   22     1.00000000000000E-99   1.00000000000000E-99
 38   22     1.00000000000000E-99   1.00000000000000E-99
 39   22     1.00000000000000E-99   1.00000000000000E-99
 40   22     1.00000000000000E-99   1.00000000000000E-99
 41   22     1.00000000000000E-99   1.00000000000000E-99
 42   22     1.00000000000000E-99   1.00000000000000E-99
 43   22     4.58234426852572E-25   2.97852377454171E-23
 44   22     2.23928217073149E-22   1.47792623268278E-20
 45   22     5.24444804779724E-23   3.51378019202415E-21
 46   22     1.30781768872191E-19   8.89316028330897E-18
 47   22     2.90027565901705E-22   2.00119020472176E-20
 48   22     3.47976523412839E-16   2.43583566388987E-14
 49   22     2.02014692546466E-20   1.43430431707991E-18
 50   22     1.41722997640090E-15   1.02040558300865E-13
 51   22     1.00000000000000E-99   1.00000000000000E-99
 52   22     5.37154656536440E-21   3.97494445836966E-19
 53   22     1.00000000000000E-99   1.00000000000000E-99
 54   22     1.00000000000000E-99   1.00000000000000E-99
 55   22     1.00000000000000E-99   1.00000000000000E-99
 56   22     1.00000000000000E-99   1.00000000000000E-99
 57   22     1.00000000000000E-99   1.00000000000000E-99
 58   22     1.00000000000000E-99   1.00000000000000E-99
 13   23     1.00000000000000E-99   1.00000000000000E-99
 14   23     1.00000000000000E-99   1.00000000000000E-99
 15   23     1.00000000000000E-99   1.00000000000000E-99
 16   23     1.00000000000000E-99   1.00000000000000E-99
 17   23     1.00000000000000E-99   1.00000000000000E-99
 18   23     1.00000000000000E-99   1.00000000000000E-99
 19   23     1.00000000000000E-99   1.00000000000000E-99
 20   23     1.00000000000000E-99   1.00000000000000E-99
 21   23     1.00000000000000E-99   1.00000000000000E-99
 22   23     1.00000000000000E-99   1.00000000000000E-99
 23   23     1.00000000000000E-99   1.00000000000000E-99
 24   23     1.00000000000000E-99   1.00000000000000E-99
 25   23     1.00000000000000E-99   1.00000000000000E-99
 26   23     1.00000000000000E-99   1.00000000000000E-99
 27   23     1.00000000000000E-99   1.00000000000000E-99
 28   23     1.00000000000000E-99   1.00000000000000E-99
 29   23     1.00000000000000E-99   1.00000000000000E-99
 30   23     1.00000000000000E-99   1.00000000000000E-99
 31   23     1.00000000000000E-99   1.00000000000000E-99
 32   23     1.00000000000000E-99   1.00000000000000E-99
 33   23     1.00000000000000E-99   1.00000000000000E-99
 34   23     1.00000000000000E-99   1.00000000000000E-99
 35   23     1.00000000000000E-99   1.00000000000000E-99
 36   23     1.00000000000000E-99   1.00000000000000E-99
 37   23     1.00000000000000E-99   1.00000000000000E-99
 38   23     1.00000000000000E-99   1.00000000000000E-99
 39   23     1.00000000000000E-99   1.00000000000000E-99
 40   23     1.00000000000000E-99   1.00000000000000E-99
 41   23     1.00000000000000E-99   1.00000000000000E-99
 42   23     1.00000000000000E-99   1.00000000000000E-99
 43   23     1.00000000000000E-99   1.00000000000000E-99
 44   23     1.00000000000000E-99   1.00000000000000E-99
 45   23     1.75265248176638E-25   1.19180368760114E-23
 46   23     7.63837585044472E-23   5.27047933680685E-21
 47   23     6.58452968257697E-24   4.60917077780388E-22
 48   23     7.65896380979348E-22   5.43786430495337E-20
 49   23     1.13256395590004E-22   8.15446048248031E-21
 50   23     4.24319616130275E-15   3.09753319775101E-13
 51   23     1.00000000000000E-99   1.00000000000000E-99
 52   23     1.77728876913286E-20   1.33296657684965E-18
 53   23     1.00000000000000E-99   1.00000000000000E-99
 54   23     1.00000000000000E-99   1.00000000000000E-99
 55   23     1.00000000000000E-99   1.00000000000000E-99
 56   23     1.00000000000000E-99   1.00000000000000E-99
 57   23     1.00000000000000E-99   1.00000000000000E-99
 58   23     1.00000000000000E-99   1.00000000000000E-99
 59   23     1.00000000000000E-99   1.00000000000000E-99
 60   23     1.00000000000000E-99   1.00000000000000E-99
 14   24     1.00000000000000E-99   1.00000000000000E-99
 15   24     1.00000000000000E-99   1.00000000000000E-99
 16   24     1.00000000000000E-99   1.00000000000000E-99
 17   24     1.00000000000000E-99   1.00000000000000E-99
 18   24     1.00000000000000E-99   1.00000000000000E-99
 19   24     1.00000000000000E-99   1.00000000000000E-99
 20   24     1.00000000000000E-99   1.00000000000000E-99
 21   24     1.00000000000000E-99   1.00000000000000E-99
 22   24     1.00000000000000E-99   1.00000000000000E-99
 23   24     1.00000000000000E-99   1.00000000000000E-99
 24   24     1.00000000000000E-99   1.00000000000000E-99
 25   24     1.00000000000000E-99   1.00000000000000E-99
 26   24     1.00000000000000E-99   1.00000000000000E-99
 27   24     1.00000000000000E-99   1.00000000000000E-99
 28   24     1.00000000000000E-99   1.00000000000000E-99
 29   24     1.00000000000000E-99   1.00000000000000E-99
 30   24     1.00000000000000E-99   1.00000000000000E-99
 31   24     1.00000000000000E-99   1.00000000000000E-99
 32   24     1.00000000000000E-99   1.00000000000000E-99
 33   24     1.00000000000000E-99   1.00000000000000E-99
 34   24     1.00000000000000E-99   1.00000000000000E-99
 35   24     1.00000000000000E-99   1.00000000000000E-99
 36   24     1.00000000000000E-99   1.00000000000000E-99
 37   24     1.00000000000000E-99   1.00000000000000E-99
 38   24     1.00000000000000E-99   1.00000000000000E-99
 39   24     1.00000000000000E-99   1.00000000000000E-99
 40   24     1.00000000000000E-99   1.00000000000000E-99
 41   24     1.00000000000000E-99   1.00000000000000E-99
 42   24     1.00000000000000E-99   1.00000000000000E-99
 43   24     1.00000000000000E-99   1.00000000000000E-99
 44   24     1.00000000000000E-99   1.00000000000000E-99
 45   24     1.00000000000000E-99   1.00000000000000E-99
 46   24     1.00000000000000E-99   1.00000000000000E-99
 47   24     1.75997989448114E-22   1.24958572508161E-20
 48   24     3.97233468988727E-20   2.86008097671884E-18
 49   24     6.53718553176500E-21   4.77214543818845E-19
 50   24     2.10274857533353E-11   1.55603394574682E-09
 51   24     1.00000000000000E-99   1.00000000000000E-99
 52   24     2.76259846110055E-14   2.09957483043641E-12
 53   24     1.00000000000000E-99   1.00000000000000E-99
 54   24     6.56275747102491E-16   5.11895082739943E-14
 55   24     1.00000000000000E-99   1.00000000000000E-99
 56   24     1.00000000000000E-99   1.00000000000000E-99
 57   24     1.00000000000000E-99   1.00000000000000E-99
 58   24     1.00000000000000E-99   1.00000000000000E-99
 59   24     1.00000000000000E-99   1.00000000000000E-99
 60   24     1.00000000000000E-99   1.00000000000000E-99
 61   24     1.00000000000000E-99   1.00000000000000E-99
 62   24     1.00000000000000E-99   1.00000000000000E-99
 15   25     1.00000000000000E-99   1.00000000000000E-99
 16   25     1.00000000000000E-99   1.00000000000000E-99
 17   25     1.00000000000000E-99   1.00000000000000E-99
 18   25     1.00000000000000E-99   1.00000000000000E-99
 19   25     1.00000000000000E-99   1.00000000000000E-99
 20   25     1.00000000000000E-99   1.00000000000000E-99
 21   25     1.00000000000000E-99   1.00000000000000E-99
 22   25     1.00000000000000E-99   1.00000000000000E-99
 23   25     1.00000000000000E-99   1.00000000000000E-99
 24   25     1.00000000000000E-99   1.00000000000000E-99
 25   25     1.00000000000000E-99   1.00000000000000E-99
 26   25     1.00000000000000E-99   1.00000000000000E-99
 27   25     1.00000000000000E-99   1.00000000000000E-99
 28   25     1.00000000000000E-99   1.00000000000000E-99
 29   25     1.00000000000000E-99   1.00000000000000E-99
 30   25     1.00000000000000E-99   1.00000000000000E-99
 31   25     1.00000000000000E-99   1.00000000000000E-99
 32   25     1.00000000000000E-99   1.00000000000000E-99
 33   25     1.00000000000000E-99   1.00000000000000E-99
 34   25     1.00000000000000E-99   1.00000000000000E-99
 35   25     1.00000000000000E-99   1.00000000000000E-99
 36   25     1.00000000000000E-99   1.00000000000000E-99
 37   25     1.00000000000000E-99   1.00000000000000E-99
 38   25     1.00000000000000E-99   1.00000000000000E-99
 39   25     1.00000000000000E-99   1.00000000000000E-99
 40   25     1.00000000000000E-99   1.00000000000000E-99
 41   25     1.00000000000000E-99   1.00000000000000E-99
 42   25     1.00000000000000E-99   1.00000000000000E-99
 43   25     1.00000000000000E-99   1.00000000000000E-99
 44   25     1.00000000000000E-99   1.00000000000000E-99
 45   25     1.00000000000000E-99   1.00000000000000E-99
 46   25     1.00000000000000E-99   1.00000000000000E-99
 47   25     3.56342636787184E-21   2.56566698486773E-19
 48   25     3.11856354672941E-19   2.27655138911247E-17
 49   25     4.73513885588882E-20   3.50400275335773E-18
 50   25     1.23938404724402E-14   9.29538035433015E-13
 51   25     1.15819293715966E-18   8.80226632241344E-17
 52   25     1.95413360213797E-11   1.50468287364624E-09
 53   25     1.62516029397720E-23   1.26762502930221E-21
 54   25     1.69845551885508E-17   1.34177985989552E-15
 55   25     1.00000000000000E-99   1.00000000000000E-99
 56   25     2.69161662406005E-19   2.18020946548864E-17
 57   25     1.00000000000000E-99   1.00000000000000E-99
 58   25     1.00000000000000E-99   1.00000000000000E-99
 59   25     1.00000000000000E-99   1.00000000000000E-99
 60   25     1.00000000000000E-99   1.00000000000000E-99
 61   25     1.00000000000000E-99   1.00000000000000E-99
 62   25     1.00000000000000E-99   1.00000000000000E-99
 63   25     1.00000000000000E-99   1.00000000000000E-99
 64   25     1.00000000000000E-99   1.00000000000000E-99
 16   26     1.00000000000000E-99   1.00000000000000E-99
 17   26     1.00000000000000E-99   1.00000000000000E-99
 18   26     1.00000000000000E-99   1.00000000000000E-99
 19   26     1.00000000000000E-99   1.00000000000000E-99
 20   26     1.00000000000000E-99   1.00000000000000E-99
 21   26     1.00000000000000E-99   1.00000000000000E-99
 22   26     1.00000000000000E-99   1.00000000000000E-99
 23   26     1.00000000000000E-99   1.00000000000000E-99
 24   26     1.00000000000000E-99   1.00000000000000E-99
 25   26     1.00000000000000E-99   1.00000000000000E-99
 26   26     1.00000000000000E-99   1.00000000000000E-99
 27   26     1.00000000000000E-99   1.00000000000000E-99
 28   26     1.00000000000000E-99   1.00000000000000E-99
 29   26     1.00000000000000E-99   1.00000000000000E-99
 30   26     1.00000000000000E-99   1.00000000000000E-99
 31   26     1.00000000000000E-99   1.00000000000000E-99
 32   26     1.00000000000000E-99   1.00000000000000E-99
 33   26     1.00000000000000E-99   1.00000000000000E-99
 34   26     1.00000000000000E-99   1.00000000000000E-99
 35   26     1.00000000000000E-99   1.00000000000000E-99
 36   26     1.00000000000000E-99   1.00000000000000E-99
 37   26     1.00000000000000E-99   1.00000000000000E-99
 38   26     1.00000000000000E-99   1.00000000000000E-99
 39   26     1.00000000000000E-99   1.00000000000000E-99
 40   26     1.00000000000000E-99   1.00000000000000E-99
 41   26     1.00000000000000E-99   1.00000000000000E-99
 42   26     1.00000000000000E-99   1.00000000000000E-99
 43   26     1.00000000000000E-99   1.00000000000000E-99
 44   26     1.00000000000000E-99   1.00000000000000E-99
 45   26     1.00000000000000E-99   1.00000000000000E-99
 46   26     1.00000000000000E-99   1.00000000000000E-99
 47   26     9.74373550688926E-24   7.11292692002916E-22
 48   26     1.17861176662454E-21   8.72172707302161E-20
 49   26     1.02947520806806E-18   7.72106406051044E-17
 50   26     1.83452571890478E-14   1.39423954636764E-12
 51   26     2.20321534224787E-18   1.69647581353086E-16
 52   26     1.52109046433270E-09   1.18645056217951E-07
 53   26     2.74303521488569E-16   2.16699781975970E-14
 54   26     3.19834807628771E-10   2.55867846103017E-08
 55   26     1.00000000000000E-99   1.00000000000000E-99
 56   26     9.39243065708949E-16   7.70179313881338E-14
 57   26     1.00000000000000E-99   1.00000000000000E-99
 58   26     6.91962524428837E-19   5.81248520520223E-17
 59   26     1.00000000000000E-99   1.00000000000000E-99
 60   26     7.76280603931077E-20   6.67601319380726E-18
 61   26     1.00000000000000E-99   1.00000000000000E-99
 62   26     1.00000000000000E-99   1.00000000000000E-99
 63   26     1.00000000000000E-99   1.00000000000000E-99
 64   26     1.00000000000000E-99   1.00000000000000E-99
 65   26     1.00000000000000E-99   1.00000000000000E-99
 66   26     1.00000000000000E-99   1.00000000000000E-99
 17   27     1.00000000000000E-99   1.00000000000000E-99
 18   27     1.00000000000000E-99   1.00000000000000E-99
 19   27     1.00000000000000E-99   1.00000000000000E-99
 20   27     1.00000000000000E-99   1.00000000000000E-99
 21   27     1.00000000000000E-99   1.00000000000000E-99
 22   27     1.00000000000000E-99   1.00000000000000E-99
 23   27     1.00000000000000E-99   1.00000000000000E-99
 24   27     1.00000000000000E-99   1.00000000000000E-99
 25   27     1.00000000000000E-99   1.00000000000000E-99
 26   27     1.00000000000000E-99   1.00000000000000E-99
 27   27     1.00000000000000E-99   1.00000000000000E-99
 28   27     1.00000000000000E-99   1.00000000000000E-99
 29   27     1.00000000000000E-99   1.00000000000000E-99
 30   27     1.00000000000000E-99   1.00000000000000E-99
 31   27     1.00000000000000E-99   1.00000000000000E-99
 32   27     1.00000000000000E-99   1.00000000000000E-99
 33   27     1.00000000000000E-99   1.00000000000000E-99
 34   27     1.00000000000000E-99   1.00000000000000E-99
 35   27     1.00000000000000E-99   1.00000000000000E-99
 36   27     1.00000000000000E-99   1.00000000000000E-99
 37   27     1.00000000000000E-99   1.00000000000000E-99
 38   27     1.00000000000000E-99   1.00000000000000E-99
 39   27     1.00000000000000E-99   1.00000000000000E-99
 40   27     1.00000000000000E-99   1.00000000000000E-99
 41   27     1.00000000000000E-99   1.00000000000000E-99
 42   27     1.00000000000000E-99   1.00000000000000E-99
 43   27     1.00000000000000E-99   1.00000000000000E-99
 44   27     1.00000000000000E-99   1.00000000000000E-99
 45   27     1.00000000000000E-99   1.00000000000000E-99
 46   27     1.00000000000000E-99   1.00000000000000E-99
 47   27     1.00000000000000E-99   1.00000000000000E-99
 48   27     8.55065759724005E-24   6.41299319793004E-22
 49   27     2.16922944063869E-19   1.64861437488541E-17
 50   27     1.88820436246652E-16   1.45391735909922E-14
 51   27     8.70655223166011E-18   6.79111074069488E-16
 52   27     4.90418556607568E-15   3.87430659719979E-13
 53   27     1.50076651379628E-17   1.20061321103702E-15
 54   27     3.81096326459052E-10   3.08688024431832E-08
 55   27     3.58895797346428E-17   2.94294553824071E-15
 56   27     3.70198265468447E-10   3.07264560338811E-08
 57   27     2.36411855305170E-25   1.98585958456343E-23
 58   27     6.82941748983695E-18   5.80500486636141E-16
 59   27     1.00000000000000E-99   1.00000000000000E-99
 60   27     1.21106879811953E-18   1.05362985436400E-16
 61   27     1.00000000000000E-99   1.00000000000000E-99
 62   27     1.44457936459884E-21   1.28567563449297E-19
 63   27     1.00000000000000E-99   1.00000000000000E-99
 64   27     3.51987451104023E-22   3.20308580504661E-20
 65   27     1.00000000000000E-99   1.00000000000000E-99
 66   27     1.00000000000000E-99   1.00000000000000E-99
 67   27     1.00000000000000E-99   1.00000000000000E-99
 68   27     1.00000000000000E-99   1.00000000000000E-99
