    time    temp    dens
   6.80599956337075E+03   1.00000000000000E-02   1.25325427832440E-09
 35   22     1.00000000000000E-99   1.00000000000000E-99
 36   22     1.00000000000000E-99   1.00000000000000E-99
 37   22     1.00000000000000E-99   1.00000000000000E-99
 38   22     1.00000000000000E-99   1.00000000000000E-99
 39   22     1.00000000000000E-99   1.00000000000000E-99
 40   22     1.00000000000000E-99   1.00000000000000E-99
 41   22     1.00000000000000E-99   1.00000000000000E-99
 42   22     1.00000000000000E-99   1.00000000000000E-99
 43   22     1.00000000000000E-99   1.00000000000000E-99
 44   22     1.00000000000000E-99   1.00000000000000E-99
 45   22     1.00000000000000E-99   1.00000000000000E-99
 46   22     1.00000000000000E-99   1.00000000000000E-99
 47   22     1.00000000000000E-99   1.00000000000000E-99
 48   22     1.00000000000000E-99   1.00000000000000E-99
 49   22     1.00000000000000E-99   1.00000000000000E-99
 50   22     1.00000000000000E-99   1.00000000000000E-99
 51   22     1.00000000000000E-99   1.00000000000000E-99
 52   22     1.00000000000000E-99   1.00000000000000E-99
 53   22     1.00000000000000E-99   1.00000000000000E-99
 54   22     1.00000000000000E-99   1.00000000000000E-99
 55   22     1.00000000000000E-99   1.00000000000000E-99
 56   22     1.00000000000000E-99   1.00000000000000E-99
 57   22     1.00000000000000E-99   1.00000000000000E-99
 58   22     1.00000000000000E-99   1.00000000000000E-99
 13   23     1.00000000000000E-99   1.00000000000000E-99
 14   23     1.00000000000000E-99   1.00000000000000E-99
 15   23     1.00000000000000E-99   1.00000000000000E-99
 16   23     1.00000000000000E-99   1.00000000000000E-99
 17   23     1.00000000000000E-99   1.00000000000000E-99
 18   23     1.00000000000000E-99   1.00000000000000E-99
 19   23     1.00000000000000E-99   1.00000000000000E-99
 20   23     1.00000000000000E-99   1.00000000000000E-99
 21   23     1.00000000000000E-99   1.00000000000000E-99
 22   23     1.00000000000000E-99   1.00000000000000E-99
 23   23     1.00000000000000E-99   1.00000000000000E-99
 24   23     1.00000000000000E-99   1.00000000000000E-99
 25   23     1.00000000000000E-99   1.00000000000000E-99
 26   23     1.00000000000000E-99   1.00000000000000E-99
 27   23     1.00000000000000E-99   1.00000000000000E-99
 28   23     1.16982841404233E-08   5.96612491161586E-07
 29   23     1.40117840405678E-16   7.28612770109527E-15
 30   23     2.75237257010804E-25   1.45875746215726E-23
 31   23     1.00000000000000E-99   1.00000000000000E-99
 32   23     1.00000000000000E-99   1.00000000000000E-99
 33   23     1.00000000000000E-99   1.00000000000000E-99
 34   23     1.00000000000000E-99   1.00000000000000E-99
 35   23     1.00000000000000E-99   1.00000000000000E-99
 36   23     1.00000000000000E-99   1.00000000000000E-99
 37   23     1.00000000000000E-99   1.00000000000000E-99
 38   23     1.00000000000000E-99   1.00000000000000E-99
 39   23     1.00000000000000E-99   1.00000000000000E-99
 40   23     1.00000000000000E-99   1.00000000000000E-99
 41   23     1.00000000000000E-99   1.00000000000000E-99
 42   23     1.00000000000000E-99   1.00000000000000E-99
 43   23     1.00000000000000E-99   1.00000000000000E-99
 44   23     1.00000000000000E-99   1.00000000000000E-99
 45   23     1.00000000000000E-99   1.00000000000000E-99
 46   23     1.00000000000000E-99   1.00000000000000E-99
 47   23     1.00000000000000E-99   1.00000000000000E-99
 48   23     1.00000000000000E-99   1.00000000000000E-99
 49   23     1.00000000000000E-99   1.00000000000000E-99
 50   23     1.00000000000000E-99   1.00000000000000E-99
 51   23     1.00000000000000E-99   1.00000000000000E-99
 52   23     1.00000000000000E-99   1.00000000000000E-99
 53   23     1.00000000000000E-99   1.00000000000000E-99
 54   23     1.00000000000000E-99   1.00000000000000E-99
 55   23     1.00000000000000E-99   1.00000000000000E-99
 56   23     1.00000000000000E-99   1.00000000000000E-99
 57   23     1.00000000000000E-99   1.00000000000000E-99
 58   23     1.00000000000000E-99   1.00000000000000E-99
 59   23     1.00000000000000E-99   1.00000000000000E-99
 60   23     1.00000000000000E-99   1.00000000000000E-99
 14   24     1.00000000000000E-99   1.00000000000000E-99
 15   24     1.00000000000000E-99   1.00000000000000E-99
 16   24     1.00000000000000E-99   1.00000000000000E-99
 17   24     1.00000000000000E-99   1.00000000000000E-99
 18   24     1.00000000000000E-99   1.00000000000000E-99
 19   24     1.00000000000000E-99   1.00000000000000E-99
 20   24     1.00000000000000E-99   1.00000000000000E-99
 21   24     1.00000000000000E-99   1.00000000000000E-99
 22   24     1.00000000000000E-99   1.00000000000000E-99
 23   24     1.00000000000000E-99   1.00000000000000E-99
 24   24     1.00000000000000E-99   1.00000000000000E-99
 25   24     1.00000000000000E-99   1.00000000000000E-99
 26   24     1.00000000000000E-99   1.00000000000000E-99
 27   24     1.00000000000000E-99   1.00000000000000E-99
 28   24     1.17703784019172E-08   6.12059676899697E-07
 29   24     5.00773277999553E-09   2.65409837339763E-07
 30   24     5.20442634877775E-09   2.81039022833998E-07
 31   24     4.17334754130704E-18   2.29534114771887E-16
 32   24     9.93727275472266E-15   5.56487274264469E-13
 33   24     1.89345835650150E-25   1.07927126320586E-23
 34   24     1.00000000000000E-99   1.00000000000000E-99
 35   24     1.00000000000000E-99   1.00000000000000E-99
 36   24     1.00000000000000E-99   1.00000000000000E-99
 37   24     1.00000000000000E-99   1.00000000000000E-99
 38   24     1.00000000000000E-99   1.00000000000000E-99
 39   24     1.00000000000000E-99   1.00000000000000E-99
 40   24     1.00000000000000E-99   1.00000000000000E-99
 41   24     1.00000000000000E-99   1.00000000000000E-99
 42   24     1.00000000000000E-99   1.00000000000000E-99
 43   24     1.00000000000000E-99   1.00000000000000E-99
 44   24     1.00000000000000E-99   1.00000000000000E-99
 45   24     1.00000000000000E-99   1.00000000000000E-99
 46   24     1.00000000000000E-99   1.00000000000000E-99
 47   24     1.00000000000000E-99   1.00000000000000E-99
 48   24     1.00000000000000E-99   1.00000000000000E-99
 49   24     1.00000000000000E-99   1.00000000000000E-99
 50   24     1.00000000000000E-99   1.00000000000000E-99
 51   24     1.00000000000000E-99   1.00000000000000E-99
 52   24     1.00000000000000E-99   1.00000000000000E-99
 53   24     1.00000000000000E-99   1.00000000000000E-99
 54   24     1.00000000000000E-99   1.00000000000000E-99
 55   24     1.00000000000000E-99   1.00000000000000E-99
 56   24     1.00000000000000E-99   1.00000000000000E-99
 57   24     1.00000000000000E-99   1.00000000000000E-99
 58   24     1.00000000000000E-99   1.00000000000000E-99
 59   24     1.00000000000000E-99   1.00000000000000E-99
 60   24     1.00000000000000E-99   1.00000000000000E-99
 61   24     1.00000000000000E-99   1.00000000000000E-99
 62   24     1.00000000000000E-99   1.00000000000000E-99
 15   25     1.00000000000000E-99   1.00000000000000E-99
 16   25     1.00000000000000E-99   1.00000000000000E-99
 17   25     1.00000000000000E-99   1.00000000000000E-99
 18   25     1.00000000000000E-99   1.00000000000000E-99
 19   25     1.00000000000000E-99   1.00000000000000E-99
 20   25     1.00000000000000E-99   1.00000000000000E-99
 21   25     1.00000000000000E-99   1.00000000000000E-99
 22   25     1.00000000000000E-99   1.00000000000000E-99
 23   25     1.00000000000000E-99   1.00000000000000E-99
 24   25     1.00000000000000E-99   1.00000000000000E-99
 25   25     1.00000000000000E-99   1.00000000000000E-99
 26   25     1.00000000000000E-99   1.00000000000000E-99
 27   25     1.00000000000000E-99   1.00000000000000E-99
 28   25     1.00000000000000E-99   1.00000000000000E-99
 29   25     1.00000000000000E-99   1.00000000000000E-99
 30   25     1.63886741054617E-09   9.01377075800394E-08
 31   25     2.19765385034616E-09   1.23068615619385E-07
 32   25     3.93900253263246E-18   2.24523144360050E-16
 33   25     1.00000000000000E-99   1.00000000000000E-99
 34   25     1.00000000000000E-99   1.00000000000000E-99
 35   25     1.00000000000000E-99   1.00000000000000E-99
 36   25     1.00000000000000E-99   1.00000000000000E-99
 37   25     8.02477427715158E-11   4.97536005183398E-09
 38   25     1.04089352384346E-22   6.55762920021377E-21
 39   25     1.00000000000000E-99   1.00000000000000E-99
 40   25     1.00000000000000E-99   1.00000000000000E-99
 41   25     1.00000000000000E-99   1.00000000000000E-99
 42   25     1.00000000000000E-99   1.00000000000000E-99
 43   25     1.00000000000000E-99   1.00000000000000E-99
 44   25     1.00000000000000E-99   1.00000000000000E-99
 45   25     1.00000000000000E-99   1.00000000000000E-99
 46   25     1.00000000000000E-99   1.00000000000000E-99
 47   25     1.00000000000000E-99   1.00000000000000E-99
 48   25     1.00000000000000E-99   1.00000000000000E-99
 49   25     1.00000000000000E-99   1.00000000000000E-99
 50   25     1.00000000000000E-99   1.00000000000000E-99
 51   25     1.00000000000000E-99   1.00000000000000E-99
 52   25     1.00000000000000E-99   1.00000000000000E-99
 53   25     1.00000000000000E-99   1.00000000000000E-99
 54   25     1.00000000000000E-99   1.00000000000000E-99
 55   25     1.00000000000000E-99   1.00000000000000E-99
 56   25     1.00000000000000E-99   1.00000000000000E-99
 57   25     1.00000000000000E-99   1.00000000000000E-99
 58   25     1.00000000000000E-99   1.00000000000000E-99
 59   25     1.00000000000000E-99   1.00000000000000E-99
 60   25     1.00000000000000E-99   1.00000000000000E-99
 61   25     1.00000000000000E-99   1.00000000000000E-99
 62   25     1.00000000000000E-99   1.00000000000000E-99
 63   25     1.00000000000000E-99   1.00000000000000E-99
 64   25     1.00000000000000E-99   1.00000000000000E-99
 16   26     1.00000000000000E-99   1.00000000000000E-99
 17   26     1.00000000000000E-99   1.00000000000000E-99
 18   26     1.00000000000000E-99   1.00000000000000E-99
 19   26     1.00000000000000E-99   1.00000000000000E-99
 20   26     1.00000000000000E-99   1.00000000000000E-99
 21   26     1.00000000000000E-99   1.00000000000000E-99
 22   26     1.00000000000000E-99   1.00000000000000E-99
 23   26     1.00000000000000E-99   1.00000000000000E-99
 24   26     1.00000000000000E-99   1.00000000000000E-99
 25   26     1.00000000000000E-99   1.00000000000000E-99
 26   26     1.00000000000000E-99   1.00000000000000E-99
 27   26     1.00000000000000E-99   1.00000000000000E-99
 28   26     1.00000000000000E-99   1.00000000000000E-99
 29   26     1.00000000000000E-99   1.00000000000000E-99
 30   26     1.29796393352865E-09   7.26859802776043E-08
 31   26     3.23101216155658E-09   1.84167693208725E-07
 32   26     8.13026664802050E-09   4.71555465585189E-07
 33   26     2.68156326932646E-09   1.58212232890261E-07
 34   26     1.25520951111041E-08   7.53125706666247E-07
 35   26     1.22257977580472E-14   7.45773663240882E-13
 36   26     3.11470902042295E-22   1.93111959266223E-20
 37   26     2.34294661780864E-21   1.47605636921945E-19
 38   26     1.00000000000000E-99   1.00000000000000E-99
 39   26     1.00000000000000E-99   1.00000000000000E-99
 40   26     1.00000000000000E-99   1.00000000000000E-99
 41   26     1.00000000000000E-99   1.00000000000000E-99
 42   26     1.00000000000000E-99   1.00000000000000E-99
 43   26     1.00000000000000E-99   1.00000000000000E-99
 44   26     1.00000000000000E-99   1.00000000000000E-99
 45   26     1.00000000000000E-99   1.00000000000000E-99
 46   26     1.00000000000000E-99   1.00000000000000E-99
 47   26     1.00000000000000E-99   1.00000000000000E-99
 48   26     1.00000000000000E-99   1.00000000000000E-99
 49   26     1.00000000000000E-99   1.00000000000000E-99
 50   26     1.00000000000000E-99   1.00000000000000E-99
 51   26     1.00000000000000E-99   1.00000000000000E-99
 52   26     1.00000000000000E-99   1.00000000000000E-99
 53   26     1.00000000000000E-99   1.00000000000000E-99
 54   26     1.00000000000000E-99   1.00000000000000E-99
 55   26     1.00000000000000E-99   1.00000000000000E-99
 56   26     1.00000000000000E-99   1.00000000000000E-99
 57   26     1.00000000000000E-99   1.00000000000000E-99
 58   26     1.00000000000000E-99   1.00000000000000E-99
 59   26     1.00000000000000E-99   1.00000000000000E-99
 60   26     1.00000000000000E-99   1.00000000000000E-99
 61   26     1.00000000000000E-99   1.00000000000000E-99
 62   26     1.00000000000000E-99   1.00000000000000E-99
 63   26     1.00000000000000E-99   1.00000000000000E-99
 64   26     1.00000000000000E-99   1.00000000000000E-99
 65   26     1.00000000000000E-99   1.00000000000000E-99
 66   26     1.00000000000000E-99   1.00000000000000E-99
 17   27     1.00000000000000E-99   1.00000000000000E-99
 18   27     1.00000000000000E-99   1.00000000000000E-99
 19   27     1.00000000000000E-99   1.00000000000000E-99
 20   27     1.00000000000000E-99   1.00000000000000E-99
 21   27     1.00000000000000E-99   1.00000000000000E-99
 22   27     1.00000000000000E-99   1.00000000000000E-99
 23   27     1.00000000000000E-99   1.00000000000000E-99
 24   27     1.00000000000000E-99   1.00000000000000E-99
 25   27     1.00000000000000E-99   1.00000000000000E-99
 26   27     1.00000000000000E-99   1.00000000000000E-99
 27   27     1.00000000000000E-99   1.00000000000000E-99
 28   27     1.00000000000000E-99   1.00000000000000E-99
 29   27     1.00000000000000E-99   1.00000000000000E-99
 30   27     1.00000000000000E-99   1.00000000000000E-99
 31   27     1.00000000000000E-99   1.00000000000000E-99
 32   27     3.28594567851363E-12   1.93870795032304E-10
 33   27     6.64221511197530E-18   3.98532906718518E-16
 34   27     1.88849136218570E-09   1.15197973093328E-07
 35   27     1.49416027602158E-18   9.26379371133381E-17
 36   27     1.12613469258348E-20   7.09464856327594E-19
 37   27     1.00000000000000E-99   1.00000000000000E-99
 38   27     1.00000000000000E-99   1.00000000000000E-99
 39   27     1.00000000000000E-99   1.00000000000000E-99
 40   27     1.00000000000000E-99   1.00000000000000E-99
 41   27     1.00000000000000E-99   1.00000000000000E-99
 42   27     1.00000000000000E-99   1.00000000000000E-99
 43   27     1.00000000000000E-99   1.00000000000000E-99
 44   27     1.00000000000000E-99   1.00000000000000E-99
 45   27     1.00000000000000E-99   1.00000000000000E-99
 46   27     1.00000000000000E-99   1.00000000000000E-99
 47   27     1.00000000000000E-99   1.00000000000000E-99
 48   27     1.00000000000000E-99   1.00000000000000E-99
 49   27     1.00000000000000E-99   1.00000000000000E-99
 50   27     1.00000000000000E-99   1.00000000000000E-99
 51   27     1.00000000000000E-99   1.00000000000000E-99
 52   27     1.00000000000000E-99   1.00000000000000E-99
 53   27     1.00000000000000E-99   1.00000000000000E-99
 54   27     1.00000000000000E-99   1.00000000000000E-99
 55   27     1.00000000000000E-99   1.00000000000000E-99
 56   27     1.00000000000000E-99   1.00000000000000E-99
 57   27     1.00000000000000E-99   1.00000000000000E-99
 58   27     1.00000000000000E-99   1.00000000000000E-99
 59   27     1.00000000000000E-99   1.00000000000000E-99
 60   27     1.00000000000000E-99   1.00000000000000E-99
 61   27     1.00000000000000E-99   1.00000000000000E-99
 62   27     1.00000000000000E-99   1.00000000000000E-99
 63   27     1.00000000000000E-99   1.00000000000000E-99
 64   27     1.00000000000000E-99   1.00000000000000E-99
 65   27     1.00000000000000E-99   1.00000000000000E-99
 66   27     1.00000000000000E-99   1.00000000000000E-99
 67   27     1.00000000000000E-99   1.00000000000000E-99
 68   27     1.00000000000000E-99   1.00000000000000E-99
