    time    temp    dens
   1.87084088335706E+02   1.00000000000000E-02   6.03398728556190E-05
 35   22     1.00000000000000E-99   1.00000000000000E-99
 36   22     1.00000000000000E-99   1.00000000000000E-99
 37   22     1.00000000000000E-99   1.00000000000000E-99
 38   22     1.00000000000000E-99   1.00000000000000E-99
 39   22     1.00000000000000E-99   1.00000000000000E-99
 40   22     1.00000000000000E-99   1.00000000000000E-99
 41   22     1.00000000000000E-99   1.00000000000000E-99
 42   22     1.00000000000000E-99   1.00000000000000E-99
 43   22     1.00000000000000E-99   1.00000000000000E-99
 44   22     1.00000000000000E-99   1.00000000000000E-99
 45   22     1.00000000000000E-99   1.00000000000000E-99
 46   22     1.00000000000000E-99   1.00000000000000E-99
 47   22     1.00000000000000E-99   1.00000000000000E-99
 48   22     1.00000000000000E-99   1.00000000000000E-99
 49   22     1.00000000000000E-99   1.00000000000000E-99
 50   22     1.00000000000000E-99   1.00000000000000E-99
 51   22     1.00000000000000E-99   1.00000000000000E-99
 52   22     1.00000000000000E-99   1.00000000000000E-99
 53   22     1.00000000000000E-99   1.00000000000000E-99
 54   22     1.00000000000000E-99   1.00000000000000E-99
 55   22     1.00000000000000E-99   1.00000000000000E-99
 56   22     1.00000000000000E-99   1.00000000000000E-99
 57   22     1.00000000000000E-99   1.00000000000000E-99
 58   22     1.00000000000000E-99   1.00000000000000E-99
 13   23     1.00000000000000E-99   1.00000000000000E-99
 14   23     1.00000000000000E-99   1.00000000000000E-99
 15   23     1.00000000000000E-99   1.00000000000000E-99
 16   23     1.00000000000000E-99   1.00000000000000E-99
 17   23     1.00000000000000E-99   1.00000000000000E-99
 18   23     1.00000000000000E-99   1.00000000000000E-99
 19   23     1.00000000000000E-99   1.00000000000000E-99
 20   23     1.00000000000000E-99   1.00000000000000E-99
 21   23     1.00000000000000E-99   1.00000000000000E-99
 22   23     1.00000000000000E-99   1.00000000000000E-99
 23   23     1.00000000000000E-99   1.00000000000000E-99
 24   23     1.00000000000000E-99   1.00000000000000E-99
 25   23     1.00000000000000E-99   1.00000000000000E-99
 26   23     1.00000000000000E-99   1.00000000000000E-99
 27   23     1.00000000000000E-99   1.00000000000000E-99
 28   23     2.46808152603735E-09   1.25872157827905E-07
 29   23     5.36867545658748E-09   2.79171123742549E-07
 30   23     2.89378219266329E-09   1.53370456211154E-07
 31   23     4.11465056162091E-10   2.22191130327529E-08
 32   23     2.80075492745724E-12   1.54041521010148E-10
 33   23     8.87885537441399E-17   4.97215900967183E-15
 34   23     1.22325954342039E-20   6.97257939749622E-19
 35   23     1.50906596580501E-25   8.75258260166908E-24
 36   23     1.00000000000000E-99   1.00000000000000E-99
 37   23     1.00000000000000E-99   1.00000000000000E-99
 38   23     1.00000000000000E-99   1.00000000000000E-99
 39   23     1.00000000000000E-99   1.00000000000000E-99
 40   23     1.00000000000000E-99   1.00000000000000E-99
 41   23     1.00000000000000E-99   1.00000000000000E-99
 42   23     1.00000000000000E-99   1.00000000000000E-99
 43   23     1.00000000000000E-99   1.00000000000000E-99
 44   23     1.00000000000000E-99   1.00000000000000E-99
 45   23     1.00000000000000E-99   1.00000000000000E-99
 46   23     1.00000000000000E-99   1.00000000000000E-99
 47   23     1.00000000000000E-99   1.00000000000000E-99
 48   23     1.00000000000000E-99   1.00000000000000E-99
 49   23     1.00000000000000E-99   1.00000000000000E-99
 50   23     1.00000000000000E-99   1.00000000000000E-99
 51   23     1.00000000000000E-99   1.00000000000000E-99
 52   23     1.00000000000000E-99   1.00000000000000E-99
 53   23     1.00000000000000E-99   1.00000000000000E-99
 54   23     1.00000000000000E-99   1.00000000000000E-99
 55   23     1.00000000000000E-99   1.00000000000000E-99
 56   23     1.00000000000000E-99   1.00000000000000E-99
 57   23     1.00000000000000E-99   1.00000000000000E-99
 58   23     1.00000000000000E-99   1.00000000000000E-99
 59   23     1.00000000000000E-99   1.00000000000000E-99
 60   23     1.00000000000000E-99   1.00000000000000E-99
 14   24     1.00000000000000E-99   1.00000000000000E-99
 15   24     1.00000000000000E-99   1.00000000000000E-99
 16   24     1.00000000000000E-99   1.00000000000000E-99
 17   24     1.00000000000000E-99   1.00000000000000E-99
 18   24     1.00000000000000E-99   1.00000000000000E-99
 19   24     1.00000000000000E-99   1.00000000000000E-99
 20   24     1.00000000000000E-99   1.00000000000000E-99
 21   24     1.00000000000000E-99   1.00000000000000E-99
 22   24     1.00000000000000E-99   1.00000000000000E-99
 23   24     1.00000000000000E-99   1.00000000000000E-99
 24   24     1.00000000000000E-99   1.00000000000000E-99
 25   24     1.00000000000000E-99   1.00000000000000E-99
 26   24     1.00000000000000E-99   1.00000000000000E-99
 27   24     1.00000000000000E-99   1.00000000000000E-99
 28   24     1.58351834032576E-09   8.23429536969397E-08
 29   24     2.32789093993808E-09   1.23378219816718E-07
 30   24     3.92457953506437E-09   2.11927294893476E-07
 31   24     1.26597328085249E-09   6.96285304468872E-08
 32   24     2.76178870626795E-09   1.54660167551005E-07
 33   24     2.53869235492433E-11   1.44705464230687E-09
 34   24     7.26817827636040E-14   4.21554340028903E-12
 35   24     4.02247107209160E-18   2.37325793253404E-16
 36   24     4.20884461528931E-22   2.52530676917359E-20
 37   24     1.00000000000000E-99   1.00000000000000E-99
 38   24     1.00000000000000E-99   1.00000000000000E-99
 39   24     1.00000000000000E-99   1.00000000000000E-99
 40   24     1.00000000000000E-99   1.00000000000000E-99
 41   24     1.00000000000000E-99   1.00000000000000E-99
 42   24     1.00000000000000E-99   1.00000000000000E-99
 43   24     1.00000000000000E-99   1.00000000000000E-99
 44   24     1.00000000000000E-99   1.00000000000000E-99
 45   24     1.00000000000000E-99   1.00000000000000E-99
 46   24     1.00000000000000E-99   1.00000000000000E-99
 47   24     1.00000000000000E-99   1.00000000000000E-99
 48   24     1.00000000000000E-99   1.00000000000000E-99
 49   24     1.00000000000000E-99   1.00000000000000E-99
 50   24     1.00000000000000E-99   1.00000000000000E-99
 51   24     1.00000000000000E-99   1.00000000000000E-99
 52   24     1.00000000000000E-99   1.00000000000000E-99
 53   24     1.00000000000000E-99   1.00000000000000E-99
 54   24     1.00000000000000E-99   1.00000000000000E-99
 55   24     1.00000000000000E-99   1.00000000000000E-99
 56   24     1.00000000000000E-99   1.00000000000000E-99
 57   24     1.00000000000000E-99   1.00000000000000E-99
 58   24     1.00000000000000E-99   1.00000000000000E-99
 59   24     1.00000000000000E-99   1.00000000000000E-99
 60   24     1.00000000000000E-99   1.00000000000000E-99
 61   24     1.00000000000000E-99   1.00000000000000E-99
 62   24     1.00000000000000E-99   1.00000000000000E-99
 15   25     1.00000000000000E-99   1.00000000000000E-99
 16   25     1.00000000000000E-99   1.00000000000000E-99
 17   25     1.00000000000000E-99   1.00000000000000E-99
 18   25     1.00000000000000E-99   1.00000000000000E-99
 19   25     1.00000000000000E-99   1.00000000000000E-99
 20   25     1.00000000000000E-99   1.00000000000000E-99
 21   25     1.00000000000000E-99   1.00000000000000E-99
 22   25     1.00000000000000E-99   1.00000000000000E-99
 23   25     1.00000000000000E-99   1.00000000000000E-99
 24   25     1.00000000000000E-99   1.00000000000000E-99
 25   25     1.00000000000000E-99   1.00000000000000E-99
 26   25     1.00000000000000E-99   1.00000000000000E-99
 27   25     1.00000000000000E-99   1.00000000000000E-99
 28   25     1.00000000000000E-99   1.00000000000000E-99
 29   25     1.00000000000000E-99   1.00000000000000E-99
 30   25     4.85281668017529E-10   2.66904917409641E-08
 31   25     7.80572137559046E-10   4.37120397033066E-08
 32   25     1.21941526533674E-09   6.95066701241940E-08
 33   25     2.82674005749957E-12   1.63950923334975E-10
 34   25     2.28047964372646E-14   1.34548298979861E-12
 35   25     1.97397965569070E-18   1.18438779341442E-16
 36   25     1.37275706098828E-21   8.37381807202848E-20
 37   25     8.42804634543992E-11   5.22538873417275E-09
 38   25     1.69591608422530E-14   1.06842713306194E-12
 39   25     3.50363865595799E-19   2.24232873981311E-17
 40   25     2.20571766773277E-23   1.43371648402630E-21
 41   25     1.00000000000000E-99   1.00000000000000E-99
 42   25     1.00000000000000E-99   1.00000000000000E-99
 43   25     1.00000000000000E-99   1.00000000000000E-99
 44   25     1.00000000000000E-99   1.00000000000000E-99
 45   25     1.00000000000000E-99   1.00000000000000E-99
 46   25     1.00000000000000E-99   1.00000000000000E-99
 47   25     1.00000000000000E-99   1.00000000000000E-99
 48   25     1.00000000000000E-99   1.00000000000000E-99
 49   25     1.00000000000000E-99   1.00000000000000E-99
 50   25     1.00000000000000E-99   1.00000000000000E-99
 51   25     1.00000000000000E-99   1.00000000000000E-99
 52   25     1.00000000000000E-99   1.00000000000000E-99
 53   25     1.00000000000000E-99   1.00000000000000E-99
 54   25     1.00000000000000E-99   1.00000000000000E-99
 55   25     1.00000000000000E-99   1.00000000000000E-99
 56   25     1.00000000000000E-99   1.00000000000000E-99
 57   25     1.00000000000000E-99   1.00000000000000E-99
 58   25     1.00000000000000E-99   1.00000000000000E-99
 59   25     1.00000000000000E-99   1.00000000000000E-99
 60   25     1.00000000000000E-99   1.00000000000000E-99
 61   25     1.00000000000000E-99   1.00000000000000E-99
 62   25     1.00000000000000E-99   1.00000000000000E-99
 63   25     1.00000000000000E-99   1.00000000000000E-99
 64   25     1.00000000000000E-99   1.00000000000000E-99
 16   26     1.00000000000000E-99   1.00000000000000E-99
 17   26     1.00000000000000E-99   1.00000000000000E-99
 18   26     1.00000000000000E-99   1.00000000000000E-99
 19   26     1.00000000000000E-99   1.00000000000000E-99
 20   26     1.00000000000000E-99   1.00000000000000E-99
 21   26     1.00000000000000E-99   1.00000000000000E-99
 22   26     1.00000000000000E-99   1.00000000000000E-99
 23   26     1.00000000000000E-99   1.00000000000000E-99
 24   26     1.00000000000000E-99   1.00000000000000E-99
 25   26     1.00000000000000E-99   1.00000000000000E-99
 26   26     1.00000000000000E-99   1.00000000000000E-99
 27   26     1.00000000000000E-99   1.00000000000000E-99
 28   26     1.00000000000000E-99   1.00000000000000E-99
 29   26     1.00000000000000E-99   1.00000000000000E-99
 30   26     4.40912182517403E-12   2.46910822209745E-10
 31   26     1.98926825053148E-09   1.13388290280295E-07
 32   26     8.08733335369198E-09   4.69065334514135E-07
 33   26     2.65253045300603E-09   1.56499296727356E-07
 34   26     1.25152914275527E-08   7.50917485653160E-07
 35   26     2.98440532545100E-09   1.82048724852511E-07
 36   26     1.70473198518601E-09   1.05693383081532E-07
 37   26     1.61910979314624E-12   1.02003916968213E-10
 38   26     9.93858550611663E-16   6.36069472391464E-14
 39   26     5.51376216231990E-20   3.58394540550794E-18
 40   26     5.95249788669701E-24   3.92864860522003E-22
 41   26     1.00000000000000E-99   1.00000000000000E-99
 42   26     1.00000000000000E-99   1.00000000000000E-99
 43   26     1.00000000000000E-99   1.00000000000000E-99
 44   26     1.00000000000000E-99   1.00000000000000E-99
 45   26     1.00000000000000E-99   1.00000000000000E-99
 46   26     1.00000000000000E-99   1.00000000000000E-99
 47   26     1.00000000000000E-99   1.00000000000000E-99
 48   26     1.00000000000000E-99   1.00000000000000E-99
 49   26     1.00000000000000E-99   1.00000000000000E-99
 50   26     1.00000000000000E-99   1.00000000000000E-99
 51   26     1.00000000000000E-99   1.00000000000000E-99
 52   26     1.00000000000000E-99   1.00000000000000E-99
 53   26     1.00000000000000E-99   1.00000000000000E-99
 54   26     1.00000000000000E-99   1.00000000000000E-99
 55   26     1.00000000000000E-99   1.00000000000000E-99
 56   26     1.00000000000000E-99   1.00000000000000E-99
 57   26     1.00000000000000E-99   1.00000000000000E-99
 58   26     1.00000000000000E-99   1.00000000000000E-99
 59   26     1.00000000000000E-99   1.00000000000000E-99
 60   26     1.00000000000000E-99   1.00000000000000E-99
 61   26     1.00000000000000E-99   1.00000000000000E-99
 62   26     1.00000000000000E-99   1.00000000000000E-99
 63   26     1.00000000000000E-99   1.00000000000000E-99
 64   26     1.00000000000000E-99   1.00000000000000E-99
 65   26     1.00000000000000E-99   1.00000000000000E-99
 66   26     1.00000000000000E-99   1.00000000000000E-99
 17   27     1.00000000000000E-99   1.00000000000000E-99
 18   27     1.00000000000000E-99   1.00000000000000E-99
 19   27     1.00000000000000E-99   1.00000000000000E-99
 20   27     1.00000000000000E-99   1.00000000000000E-99
 21   27     1.00000000000000E-99   1.00000000000000E-99
 22   27     1.00000000000000E-99   1.00000000000000E-99
 23   27     1.00000000000000E-99   1.00000000000000E-99
 24   27     1.00000000000000E-99   1.00000000000000E-99
 25   27     1.00000000000000E-99   1.00000000000000E-99
 26   27     1.00000000000000E-99   1.00000000000000E-99
 27   27     1.00000000000000E-99   1.00000000000000E-99
 28   27     1.00000000000000E-99   1.00000000000000E-99
 29   27     1.00000000000000E-99   1.00000000000000E-99
 30   27     1.00000000000000E-99   1.00000000000000E-99
 31   27     1.00000000000000E-99   1.00000000000000E-99
 32   27     8.09767765428034E-14   4.77762981602540E-12
 33   27     7.07409806674008E-18   4.24445884004405E-16
 34   27     9.49169053680506E-10   5.78993122745109E-08
 35   27     2.04498498322966E-09   1.26789068960239E-07
 36   27     3.91587524139651E-10   2.46700140207980E-08
 37   27     6.71300290777933E-14   4.29632186097877E-12
 38   27     1.17248584388383E-16   7.62115798524489E-15
 39   27     9.64452717087923E-21   6.36538793278029E-19
 40   27     7.68349192957684E-24   5.14793959281649E-22
 41   27     1.00000000000000E-99   1.00000000000000E-99
 42   27     1.00000000000000E-99   1.00000000000000E-99
 43   27     1.00000000000000E-99   1.00000000000000E-99
 44   27     1.00000000000000E-99   1.00000000000000E-99
 45   27     1.00000000000000E-99   1.00000000000000E-99
 46   27     1.00000000000000E-99   1.00000000000000E-99
 47   27     1.00000000000000E-99   1.00000000000000E-99
 48   27     1.00000000000000E-99   1.00000000000000E-99
 49   27     1.00000000000000E-99   1.00000000000000E-99
 50   27     1.00000000000000E-99   1.00000000000000E-99
 51   27     1.00000000000000E-99   1.00000000000000E-99
 52   27     1.00000000000000E-99   1.00000000000000E-99
 53   27     1.00000000000000E-99   1.00000000000000E-99
 54   27     1.00000000000000E-99   1.00000000000000E-99
 55   27     1.00000000000000E-99   1.00000000000000E-99
 56   27     1.00000000000000E-99   1.00000000000000E-99
 57   27     1.00000000000000E-99   1.00000000000000E-99
 58   27     1.00000000000000E-99   1.00000000000000E-99
 59   27     1.00000000000000E-99   1.00000000000000E-99
 60   27     1.00000000000000E-99   1.00000000000000E-99
 61   27     1.00000000000000E-99   1.00000000000000E-99
 62   27     1.00000000000000E-99   1.00000000000000E-99
 63   27     1.00000000000000E-99   1.00000000000000E-99
 64   27     1.00000000000000E-99   1.00000000000000E-99
 65   27     1.00000000000000E-99   1.00000000000000E-99
 66   27     1.00000000000000E-99   1.00000000000000E-99
 67   27     1.00000000000000E-99   1.00000000000000E-99
 68   27     1.00000000000000E-99   1.00000000000000E-99
